;labels;Feret;FeretX;FeretY;FeretAngle;MinFeret;AR;Round;Solidity;Esferoide;dia;Diameter;n_diam
983;Esferas_BT474_dia_7_well_1_100X_3_blob_4;34.1368;292;825;148.8407;29.6579;1.1643;0.8589;0.9496;no;7;31.89735000000001;5.258905069582314
984;Esferas_BT474_dia_7_well_1_100X_4_blob_1;17.038;871;51;113.4986;13.8587;1.2372;0.8083;0.9384;no;7;15.44835;0.5974173358781733
985;Esferas_BT474_dia_7_well_1_100X_4_blob_2;18.8878;586;370;127.6942;11.2206;1.9338;0.5171;0.8366;no;7;15.054199999999998;0.5528464997893106
986;Esferas_BT474_dia_7_well_1_100X_4_blob_5;20.1985;897;762;19.6538;18.1165;1.0292;0.9716;0.9399;no;7;19.1575;1.139326037347623
987;Esferas_BT474_dia_7_well_1_100X_5_blob_2;17.32;1066;740;154.44;14.2663;1.1359;0.8804;0.9524;no;7;15.79315;0.6383190424135781
988;Esferas_BT474_dia_7_well_1_100X_6_blob_1;20.1183;1119;273;168.3106;9.7223;2.3866;0.419;0.8185;no;7;14.9203;0.5382253965407219
989;Esferas_BT474_dia_7_well_1_100X_7_blob_3;27.1484;116;763;31.7014;21.4626;1.2114;0.8255;0.945;no;7;24.3055;2.326725762732873
990;Esferas_BT474_dia_7_well_1_100X_7_blob_4;32.474000000000004;951;832;142.6507;22.5775;1.4482;0.6905;0.9365;no;7;27.52575;3.379473172651013
991;Esferas_BT474_dia_7_well_1_100X_8_blob_2;14.6965;1241;403;56.3099;12.9076;1.0556;0.9474;0.9531;no;7;13.80205;0.4260517063162176
992;Esferas_BT474_dia_7_well_1_100X_8_blob_3;79.0412;643;435;175.5635;52.1486;1.5889;0.6294;0.9155;no;7;65.5949;45.73426909893647
993;Esferas_BT474_dia_7_well_1_100X_8_blob_4;28.0102;903;436;75.9638;22.962;1.1452;0.8732;0.938;no;7;25.4861;2.682511968478252
994;Esferas_BT474_dia_7_well_1_100X_9_blob_1;28.3704;954;69;106.6992;22.3296;1.2179;0.8211;0.8906;no;7;25.35;2.6397658783875766
995;Esferas_BT474_dia_7_well_1_100X_9_blob_2;14.5862;446;454;152.2415;12.9076;1.0581;0.9451;0.9593;no;7;13.7469;0.4209648557260943
996;Esferas_BT474_dia_7_well_2_100X_1_blob_2;28.9022;277;347;156.4477;25.2885;1.1224;0.8909;0.9339;no;7;27.09535;3.2234119811422275
997;Esferas_BT474_dia_7_well_2_100X_1_blob_4;52.102;251;491;67.7824;43.9898;1.086;0.9208;0.9499;no;7;48.0459;17.972170042049033
998;Esferas_BT474_dia_7_well_2_100X_1_blob_5;14.0051;671;466;50.9061;12.2283;1.055;0.9478;0.9498;no;7;13.116700000000002;0.3656834257458649
999;Esferas_BT474_dia_7_well_2_100X_1_blob_6;22.5826;48;522;68.8387;17.3004;1.3909;0.7190000000000001;0.9068;no;7;19.9415;1.2850055055714724
1000;Esferas_BT474_dia_7_well_2_100X_1_blob_11;13.0675;957;753;117.8973;11.5336;1.1275;0.8869;0.9301;no;7;12.30055;0.3015817881355874
1001;Esferas_BT474_dia_7_well_2_100X_1_blob_12;39.4958;836;916;40.8151;32.2011;1.1648;0.8585;0.8917;no;7;35.84845;7.465220974092574
1002;Esferas_BT474_dia_7_well_2_100X_1_blob_13;16.4453;424;885;141.7098;14.2663;1.0521;0.9505;0.9322;no;7;15.3558;0.5867442753559112
1003;Esferas_BT474_dia_7_well_2_100X_2_blob_1;36.0118;445;427;35.789;24.9793;1.4436;0.6927;0.8864;no;7;30.49555;4.595586354195505
1004;Esferas_BT474_dia_7_well_2_100X_2_blob_2;78.0068;1020;419;160.1448;58.4239;1.3563;0.7373;0.8995;no;7;68.21535;51.43726342723403
1005;Esferas_BT474_dia_7_well_2_100X_2_blob_3;28.0596;380;475;96.953;22.1784;1.1627;0.8601;0.9235;no;7;25.119;2.568257456262496
1006;Esferas_BT474_dia_7_pozo_^~2_100X_2_blob_4;13.6716;490;494;153.4349;12.2283;1.03;0.9709;0.934;no;7;12.94995;0.3519133924225113
1007;Esferas_BT474_dia_7_well_2_100X_3_blob_1;37.8976;291;119;165.4655;31.25;1.1694;0.8552;0.9296;no;7;34.5738;6.696885382681423
1008;Esferas_BT474_dia_7_well_2_100X_3_blob_2;27.3432;462;174;63.4349;22.8623;1.1779;0.8490000000000001;0.952;no;7;25.10275;2.56327630365522
1009;Esferas_BT474_dia_7_well_2_100X_3_blob_3;24.5507;1122;282;165.5792;16.9837;1.3648;0.7327;0.9602;no;7;20.7672;1.4513272718181314
1010;Esferas_BT474_dia_7_well_2_100X_4_blob_1;19.8411;754;105;128.047;11.5948;1.9322;0.5176;0.8762;no;7;15.71795;0.6292442107817671
1011;Esferas_BT474_dia_7_well_2_100X_4_blob_2;12.2471;867;156;33.6901;10.8696;1.0376;0.9638;0.9435;no;7;11.55835;0.2502182853123974
1012;Esferas_BT474_dia_7_well_2_100X_5_blob_1;39.4373;578;182;169.0772;33.5052;1.1491;0.8703;0.9223;no;7;36.47125;7.861102608827402
1013;Esferas_BT474_dia_7_well_2_100X_5_blob_2;29.6744;782;205;105.9454;25.1359;1.1762;0.8502;0.957;no;7;27.40515;3.3352475233074776
1014;Esferas_BT474_dia_7_well_2_100X_5_blob_4;21.7497;276;627;128.6598;18.1132;1.2288;0.8138;0.9473;no;7;19.93145;1.2830636559690891
1015;Esferas_BT474_dia_7_well_2_100X_5_blob_5;27.0718;176;638;107.5256;20.3804;1.2472;0.8018;0.9657;no;7;23.7261;2.164265763627504
1016;Esferas_BT474_dia_7_well_2_100X_6_blob_3;31.2795;66;399;34.3803;24.978;1.2569;0.7956;0.935;no;7;28.12875;3.606474114918977
1017;Esferas_BT474_dia_7_well_2_100X_6_blob_4;41.4903;353;863;129.6855;36.6296;1.0724;0.9325;0.9544;no;7;39.05995;9.65665173427902
